session_id,image1,image2,same?
4,8154d0c6188e4886bd5943420387b75d.jpg,7bd78e126b17473bbb75b0109d09c093.jpg,False
4,768e0fd83d0e4e209e8ef7243cf30dee.jpg,ba7bc481471c4bfd9a98e3578a3ff696.jpg,False
4,2a8315fa1c554ed999362d339f5eda92.jpg,8fcafe0343df4c459da50df3a1eeccc5.jpg,False
4,01f6f59271f243f3aa9699dd30f8d574.jpg,582246255f9c494ebe47208eb2ad5d50.jpg,True
4,a01d0b70539546a19f8255bebffab8c4.jpg,8199980e9f634cb4b52cb58ded19ffb3.jpg,False
4,43da0e04fb9c422d972bab402090ab76.jpg,b0740a796a064f8b9b8478ef985c8d7e.jpg,False
5,25ab386be90141ca9ccb1ff5a84de71c.jpg,560ea89557c64a49bb8f1416a4df9d17.jpg,True
5,0d45923277784d8ea7eb60d09e0dfcbe.jpg,6189a1473b374bfbae74188df25bf220.jpg,False
5,582246255f9c494ebe47208eb2ad5d50.jpg,d32ff27d0a954cd3bbae6811ce576679.jpg,True
5,5505a9cce98d42d8835eb93898aea5bc.jpg,ae3e930f34114e75a8998f227af5b8ce.jpg,False
5,484ebad3dffb48aa99b6a7897fef192b.jpg,f88f4e07f38942259d165176b2b6ffb7.jpg,False
5,5060fb6c64be47c4b2a81eec5de7bc5a.jpg,5c481373300f4cd8a91a6abb047723c9.jpg,True
5,8199980e9f634cb4b52cb58ded19ffb3.jpg,4c00bd4f488e44539d8f2aceab858854.jpg,False
5,49d1658cc42a46b3825787cd78a4e012.jpg,6143ae1b513e43a78e5422965eebbbee.jpg,False
5,6b031fe8e8494c80bee7c3a15ec27384.jpg,c915d64eee1c48d987eca0d7a35c7368.jpg,True
5,6e4f9a13f18640b89a4d54c9d467f10d.jpg,43da0e04fb9c422d972bab402090ab76.jpg,False
5,c390de07f8974472aa7b15b693052f8e.jpg,d32ff27d0a954cd3bbae6811ce576679.jpg,True
5,8600c5712bcf49c19d7c9f70c887d292.jpg,560ea89557c64a49bb8f1416a4df9d17.jpg,False
5,e09c57c77e954622b30aa6e24c63d7a0.jpg,8154d0c6188e4886bd5943420387b75d.jpg,True
5,1b07d549a64344b5848d204ce58b6292.jpg,5c481373300f4cd8a91a6abb047723c9.jpg,True
5,d15b00f4c0d3449f8fba3baf9c9d6159.jpg,c2fbc0a7aed140b5b6a0c01819f98174.jpg,False
5,9f482478b7f44dcd9f5e38457daf1bc7.jpg,2ffd8451ea104daf907628bcfb12cf2c.jpg,False
5,fde7d5b376db42a1878ea201f61fdec7.jpg,68f9d0bfee1643b0a9dd2ba55620d8d4.jpg,False
5,40d1b8517d9842b99165382cdff81dc3.jpg,d896a57b33c74251831e7bb4481e9d78.jpg,False
5,4f337be61d184045b5aee24726f53e83.jpg,ae3e930f34114e75a8998f227af5b8ce.jpg,True
5,560ea89557c64a49bb8f1416a4df9d17.jpg,f4d7853b50ad429e9f6730e44e267b72.jpg,True
5,998a333e2d2c469d9dc05276ea436a64.jpg,c390de07f8974472aa7b15b693052f8e.jpg,True
5,b0740a796a064f8b9b8478ef985c8d7e.jpg,01f6f59271f243f3aa9699dd30f8d574.jpg,True
5,8154d0c6188e4886bd5943420387b75d.jpg,d1697dad9ad844f89990da1c567af849.jpg,True
5,d896a57b33c74251831e7bb4481e9d78.jpg,a79ade123e4341e0bb7e5e120026b34e.jpg,False
5,79eceaad05c64658a7435201748b2fce.jpg,e3ced567d881402bae6b9b466e1e4d7b.jpg,True
5,40a7b6b03f304915aa3d0be77438f52a.jpg,f4d7853b50ad429e9f6730e44e267b72.jpg,True
5,3e1e55d7bcd940bca73e9a8e258adcea.jpg,d15b00f4c0d3449f8fba3baf9c9d6159.jpg,True
5,d673a3ed3a964c6e97b83916ce76fef5.jpg,49d1658cc42a46b3825787cd78a4e012.jpg,False
5,a1de592b9808401dba2706b16847f32d.jpg,36e4b5263f324d36956258eb392efb5f.jpg,False
5,59da7903704842e1ba00e252a3d8b011.jpg,f88f4e07f38942259d165176b2b6ffb7.jpg,False
5,b97b62f79a3a47d5a99a8407c880bcaa.jpg,eaf1848afdb54d4cae9b7ebb26fb0c94.jpg,True
5,eaf1848afdb54d4cae9b7ebb26fb0c94.jpg,e2d9378c60224310bb44e33c388e4f7c.jpg,False
5,d97d7a06c1dc455393e946ef0691c2a3.jpg,fde7d5b376db42a1878ea201f61fdec7.jpg,False
5,40d1b8517d9842b99165382cdff81dc3.jpg,f02a46c8fa3647f2ada98d0c84fd198d.jpg,True
5,c2fbc0a7aed140b5b6a0c01819f98174.jpg,5c481373300f4cd8a91a6abb047723c9.jpg,False
5,fde7d5b376db42a1878ea201f61fdec7.jpg,132f7010f40341e79107c860fac6497a.jpg,False
5,43da0e04fb9c422d972bab402090ab76.jpg,d896a57b33c74251831e7bb4481e9d78.jpg,False
5,d8a45f05e43f40719efe6e4326dcc589.jpg,f4d7853b50ad429e9f6730e44e267b72.jpg,True
5,5060fb6c64be47c4b2a81eec5de7bc5a.jpg,857ddde82dfb42058dfa84ffeed957c5.jpg,True
5,c390de07f8974472aa7b15b693052f8e.jpg,2d90091c395148558244d55fe0fc0fae.jpg,True
5,4bbf96d148bc43b28c1d07413f3d7f8f.jpg,6143ae1b513e43a78e5422965eebbbee.jpg,False
5,768e0fd83d0e4e209e8ef7243cf30dee.jpg,49d1658cc42a46b3825787cd78a4e012.jpg,False
5,a79ade123e4341e0bb7e5e120026b34e.jpg,d32ff27d0a954cd3bbae6811ce576679.jpg,False
5,6189a1473b374bfbae74188df25bf220.jpg,7bd78e126b17473bbb75b0109d09c093.jpg,False
5,97eaaab327f74b02b8986b5576a51298.jpg,d15b00f4c0d3449f8fba3baf9c9d6159.jpg,False
5,d8a45f05e43f40719efe6e4326dcc589.jpg,8fcafe0343df4c459da50df3a1eeccc5.jpg,True
5,d8a45f05e43f40719efe6e4326dcc589.jpg,b97b62f79a3a47d5a99a8407c880bcaa.jpg,True
